ID,Name,Address,Rating,Rubric,Context
70000001046187352,Gusgus food&drinks,"проспект Мозжерина, 101а",2.1,"Быстрое питание, Кафе","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Лапша wok', 'tag': 'food_service_assortment_assortment_noodles', 'type': 'attribute'}, {'name': 'Пельмени', 'tag': 'food_service_assortment_assortment_pelmeni', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Хачапури', 'tag': 'food_service_assortment_assortment_khachapuri', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Бутерброды', 'tag': 'food_service_assortment_assortment_sandwiches', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001026059968,"Кардамон, кафе-кофейня","улица Чаплыгина, 39",4.5,"Кофейни, Кафе","{'stop_factors': [{'name': 'Кофейни', 'type': 'rubric'}, {'name': 'Лучшая кофейня 2023', 'tag': 'awards_awards2023_thebestcoffeeshop2023', 'type': 'attribute'}, {'name': 'Средний чек 850\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Завтрак', 'tag': 'food_service_details_food_breakfast', 'type': 'attribute'}, {'name': 'Бизнес-ланч от 450\xa0₽', 'tag': 'food_service_lunch_cost', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Глинтвейн', 'tag': 'cocktail_bars_types_mulledwine', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Смузи', 'tag': 'cocktail_bars_types_smoo_thie', 'type': 'attribute'}, {'name': 'Молочные коктейли', 'tag': 'cocktail_bars_types_milk_shake', 'type': 'attribute'}, {'name': 'Свежевыжатые соки', 'tag': 'cocktail_bars_types_fresh', 'type': 'attribute'}, {'name': 'Горячий шоколад', 'tag': 'cocktail_bars_types_hot_chocolate', 'type': 'attribute'}, {'name': 'Какао', 'tag': 'cocktail_bars_types_cocoa', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
141266769704124,"Csf, комплексный центр бизнес-питания","Кутателадзе, 4г",4.0,Кофейни,"{'stop_factors': [{'name': 'Кофейни', 'type': 'rubric'}, {'name': 'Бургеры', 'tag': 'food_service_assortment_assortment_hamburgers', 'type': 'attribute'}, {'name': 'Сэндвичи', 'tag': 'food_service_assortment_assortment_sandwich', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Глинтвейн', 'tag': 'cocktail_bars_types_mulledwine', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Смузи', 'tag': 'cocktail_bars_types_smoo_thie', 'type': 'attribute'}, {'name': 'Молочные коктейли', 'tag': 'cocktail_bars_types_milk_shake', 'type': 'attribute'}, {'name': 'Горячий шоколад', 'tag': 'cocktail_bars_types_hot_chocolate', 'type': 'attribute'}, {'name': 'Какао', 'tag': 'cocktail_bars_types_cocoa', 'type': 'attribute'}]}"
70000001082977160,"Do.bro coffee, кофейня","Красный проспект, 33",4.6,"Кофейни, Продажа кофе, Кондитерские изделия, Продажа чая","{'stop_factors': [{'name': 'Кофейни', 'type': 'rubric'}, {'name': 'Средний чек 410\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Сэндвичи', 'tag': 'food_service_assortment_assortment_sandwich', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Глинтвейн', 'tag': 'cocktail_bars_types_mulledwine', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Смузи', 'tag': 'cocktail_bars_types_smoo_thie', 'type': 'attribute'}, {'name': 'Молочные коктейли', 'tag': 'cocktail_bars_types_milk_shake', 'type': 'attribute'}, {'name': 'Горячий шоколад', 'tag': 'cocktail_bars_types_hot_chocolate', 'type': 'attribute'}, {'name': 'Какао', 'tag': 'cocktail_bars_types_cocoa', 'type': 'attribute'}]}"
70000001075107696,"Fit bakery, фитнес-кондитерская","улица Геодезическая, 19",4.6,"Кофейни, Кафе-кондитерские, Кондитерские изделия, Диетические / соевые продукты","{'stop_factors': [{'name': 'Кофейни', 'type': 'rubric'}, {'name': 'Лучшая кондитерская 2023', 'tag': 'awards_awards2023_thebestconfectionery2023', 'type': 'attribute'}, {'name': 'Средний чек 450\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Глинтвейн', 'tag': 'cocktail_bars_types_mulledwine', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Какао', 'tag': 'cocktail_bars_types_cocoa', 'type': 'attribute'}]}"
70000001056356640,Dogger,"улица Сибиряков-Гвардейцев, 62/2",3.2,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 350\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Восточная кухня', 'tag': 'food_service_food_oriental', 'type': 'attribute'}, {'name': 'Азиатская кухня', 'tag': 'food_service_food_asian', 'type': 'attribute'}, {'name': 'Кавказская кухня', 'tag': 'food_service_food_caucasian', 'type': 'attribute'}, {'name': 'Суши', 'tag': 'food_service_assortment_assortment_eat_sushi', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Пицца', 'tag': 'food_service_assortment_assortment_pizza', 'type': 'attribute'}, {'name': 'Бургеры', 'tag': 'food_service_assortment_assortment_hamburgers', 'type': 'attribute'}, {'name': 'Лапша wok', 'tag': 'food_service_assortment_assortment_noodles', 'type': 'attribute'}, {'name': 'Чебуреки', 'tag': 'food_service_assortment_assortment_chebureki', 'type': 'attribute'}, {'name': 'Рамен', 'tag': 'food_service_assortment_assortment_ramen', 'type': 'attribute'}, {'name': 'Рис wok', 'tag': 'food_service_assortment_assortment_rice', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Том-Ям', 'tag': 'food_service_assortment_assortment_tomyam', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Картофель-фри', 'tag': 'food_service_assortment_assortment_frenchfries', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Блюда на гриле', 'tag': 'food_service_assortment_assortment_grilled', 'type': 'attribute'}, {'name': 'Наггетсы', 'tag': 'food_service_assortment_assortment_nuggets', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Печенье тайяки', 'tag': 'food_service_assortment_assortment_taiyaki', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
141265770703848,"Хот-дог Мастер, фуд-киоск","улица Большевистская, 45/1",3.2,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 100\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Хот-доги', 'tag': 'food_service_assortment_assortment_hot_dogs', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001032328920,"Buon Appetito, семейное кафе","улица Фрунзе, 238",3.6,"Быстрое питание, Доставка еды","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 250\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Бизнес-ланч от 235\xa0₽', 'tag': 'food_service_lunch_cost', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Пицца', 'tag': 'food_service_assortment_assortment_pizza', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Картофель-фри', 'tag': 'food_service_assortment_assortment_frenchfries', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001026489424,"Додо Пицца, сеть пиццерий","улица Кошурникова, 33",2.9,"Быстрое питание, Доставка еды, Пиццерии","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пицца', 'tag': 'food_service_assortment_assortment_pizza', 'type': 'attribute'}, {'name': 'Картофель-фри', 'tag': 'food_service_assortment_assortment_frenchfries', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Сэндвичи', 'tag': 'food_service_assortment_assortment_sandwich', 'type': 'attribute'}, {'name': 'Куриные крылышки', 'tag': 'food_service_assortment_assortment_eat_chicken_wing', 'type': 'attribute'}, {'name': 'Наггетсы', 'tag': 'food_service_assortment_assortment_nuggets', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Молочные коктейли', 'tag': 'cocktail_bars_types_milk_shake', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
141265770472663,Суши Восток,"Одоевского, 1/11",4.1,"Быстрое питание, Доставка еды, Суши-бары","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 650\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Японская кухня', 'tag': 'food_service_food_japanese', 'type': 'attribute'}, {'name': 'Суши', 'tag': 'food_service_assortment_assortment_eat_sushi', 'type': 'attribute'}, {'name': 'Картофель-фри', 'tag': 'food_service_assortment_assortment_frenchfries', 'type': 'attribute'}, {'name': 'Наггетсы', 'tag': 'food_service_assortment_assortment_nuggets', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
141265769871555,"Буузаман, кафе бурятской кухни","Гусинобродское шоссе, 108 к1",3.7,Кафе,"{'stop_factors': [{'name': 'Кафе', 'type': 'rubric'}, {'name': 'Средний чек 350\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Бурятская кухня', 'tag': 'food_service_food_buryatian', 'type': 'attribute'}, {'name': 'Буузы', 'tag': 'food_service_assortment_assortment_posy', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001035135200,"Пицца Приморье, кафе","с/п Приморье территория, 2",3.8,"Кафе, Доставка еды, Банкетные залы, Пиццерии, Аренда площадок для культурно-массовых мероприятий","{'stop_factors': [{'name': 'Кафе', 'type': 'rubric'}, {'name': 'Средний чек 450\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Итальянская кухня', 'tag': 'food_service_food_italian', 'type': 'attribute'}, {'name': 'Европейская кухня', 'tag': 'food_service_food_european', 'type': 'attribute'}, {'name': 'Бизнес-ланч от 300\xa0₽', 'tag': 'food_service_lunch_cost', 'type': 'attribute'}, {'name': 'Пицца', 'tag': 'food_service_assortment_assortment_pizza', 'type': 'attribute'}, {'name': 'Пельмени', 'tag': 'food_service_assortment_assortment_pelmeni', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Вареники', 'tag': 'food_service_assortment_assortment_vareniki', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Наггетсы', 'tag': 'food_service_assortment_assortment_nuggets', 'type': 'attribute'}, {'name': 'Кесадилья', 'tag': 'food_service_assortment_assortment_quesadilla', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
