ID,Name,Address,Rating,Rubric,Context
70000001040973870,"Kuzina, кондитерская","Красноярская, 36",3.3,"Кафе-кондитерские, Продажа кофе, Кофейни, Кондитерские изделия, Доставка еды","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 320\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Пончики', 'tag': 'food_service_assortment_assortment_doughnuts', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001062854558,"Cupcake stories, кондитерская-кофейня","Преображенская, 2",4.8,"Кафе-кондитерские, Кондитерские изделия, Доставка еды","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001027469843,"Дудник, кофейня-кондитерская","посёлок Кольцово, 17",3.9,"Кафе-кондитерские, Кондитерские изделия","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 400\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001047904431,Кофесливка,"улица Марии Ульяновой, 6а",4.7,"Кафе-кондитерские, Кофейни, Кондитерские изделия","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 350\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001077275478,"Сладкая станция, кондитерская","улица Мичурина, 12",4.9,"Кафе-кондитерские, Кондитерские изделия, Безалкогольные напитки","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001089120186,"Kuzina, кондитерская",,3.4,"Кафе-кондитерские, Кофейни, Кондитерские изделия, Продажа кофе","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}]}"
70000001061338014,"Форне, фирменная кондитерская сеть","улица Титова, 1",4.1,"Кафе-кондитерские, Кондитерские изделия","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001082515058,"Manna Сonfectionery, кафе-кондитерская","улица Ленина, 10",3.9,Кафе-кондитерские,"{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 400\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}]}"
70000001034837711,"Kuzina, кондитерская","Никольский проспект, 1",3.9,"Кафе-кондитерские, Кондитерские изделия, Продажа кофе, Кофейни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 320\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Пончики', 'tag': 'food_service_assortment_assortment_doughnuts', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001084557254,"Форне, фирменная кондитерская сеть","улица Титова, 23а",4.6,"Кафе-кондитерские, Кондитерские изделия","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
141265769834835,"Восток-Запад, кофейня-кондитерская","Ильича, 6",3.3,"Кафе-кондитерские, Кофейни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 350\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Завтрак', 'tag': 'food_service_details_food_breakfast', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Блины', 'tag': 'food_service_assortment_assortment_pancakes', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001055968297,"Форне, фирменная кондитерская сеть","улица Бориса Богаткова, 250/1 к1 киоск",4,"Кафе-кондитерские, Кондитерские изделия, Точки кофе, Товары для праздников","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001040973877,"Kuzina, кондитерская","улица Богдана Хмельницкого, 20",3,"Кафе-кондитерские, Кондитерские изделия, Продажа кофе, Кофейни, Доставка еды","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 320\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пончики', 'tag': 'food_service_assortment_assortment_doughnuts', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001062727240,"Manna Сonfectionery, кафе-кондитерская","улица Мичурина, 12",4.2,Кафе-кондитерские,"{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 350\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001082556179,"Сладкая станция, кондитерская","Красный проспект, 218/2",4.5,"Кафе-кондитерские, Кондитерские изделия, Безалкогольные напитки","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}]}"
70000001061806427,"Sсhmidt, кафе-пекарня","улица Танковая, 45",2.4,"Кафе-кондитерские, Пекарни, Кондитерские изделия, Продукты быстрого приготовления","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 250\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Завтрак', 'tag': 'food_service_details_food_breakfast', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Пышки', 'tag': 'food_service_assortment_assortment_crumpet', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001034495921,"Соловей, вегетарианская кондитерская","улица Фрунзе, 19",5,"Кафе-кондитерские, Кондитерские изделия, Доставка еды","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 300\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001045105714,"Kuzina, кондитерская","Красный проспект, 101",2.6,"Кафе-кондитерские, Продажа кофе, Кофейни, Кондитерские изделия, Доставка еды","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 320\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пончики', 'tag': 'food_service_assortment_assortment_doughnuts', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001006738815,"Тортовница, кондитерская-пекарня","Ленина, 52",3.3,"Кафе-кондитерские, Кондитерские изделия","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001036216036,"Kuzina, кондитерская","улица Бориса Богаткова, 221",3.2,"Кафе-кондитерские, Продажа кофе, Кофейни, Кондитерские изделия, Доставка еды","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 320\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001063622951,"Форне, фирменная кондитерская сеть","улица Челюскинцев, 14/2",3.8,"Кафе-кондитерские, Кондитерские изделия, Точки кофе, Товары для праздников","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001067062503,"Kuzina, кондитерская","Солнечный микрорайон, 333в",3.3,"Кафе-кондитерские, Кондитерские изделия, Продажа кофе, Кофейни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 320\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пончики', 'tag': 'food_service_assortment_assortment_doughnuts', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001061186148,"Живи вкусно, кулинария","Октябрьская, 8а",4.1,"Кафе-кондитерские, Кулинарии, Пекарни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001089864781,Sladko,"улица Мичурина, 12",4.8,"Кафе-кондитерские, Кондитерские изделия, Безалкогольные напитки","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 200\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001079586244,"Frau Schubert, кондитерская","улица Мичурина, 12",4.9,"Кафе-кондитерские, Кондитерские изделия, Пекарни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 300\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001042673898,"Kuzina, кондитерская",,3.3,"Кафе-кондитерские, Кондитерские изделия, Продажа кофе, Кофейни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001037446398,"Пеку-пеку, пекарня","Оловозаводская, 11/1",4.3,"Кафе-кондитерские, Пекарни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Пончики', 'tag': 'food_service_assortment_assortment_doughnuts', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001068965694,Uva,"Октябрьская, 50/3",4.6,"Кафе-кондитерские, Кафе","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Бизнес-ланч от 300\xa0₽', 'tag': 'food_service_lunch_cost', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001089660635,Ëлки-иголки,"проспект Революции, 88/6",0.0,Кафе-кондитерские,"{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 400\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001022192972,"Ca_va, кофейня","Николаева, 12",3.9,"Кафе-кондитерские, Кофейни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 300\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Смузи', 'tag': 'cocktail_bars_types_smoo_thie', 'type': 'attribute'}]}"
70000001033481540,"Домашний кулинар, пекарня","улица Геодезическая, 4/1",3.1,"Кафе-кондитерские, Пекарни, Кондитерские изделия, Кулинарии, Безалкогольные напитки","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 130\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001089109099,"Manna Сonfectionery, кафе-кондитерская","улица Гоголя, 205/1",0.0,Кафе-кондитерские,"{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 400\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001035546950,"Sweetness, кафе-кондитерская","Первомайская, 10а",3.1,"Кафе-кондитерские, Кондитерские изделия","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 600\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Блины', 'tag': 'food_service_assortment_assortment_pancakes', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001060165875,"Sсhmidt, кафе-пекарня","улица Ипподромская, 46",2.1,"Кафе-кондитерские, Пекарни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 250\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Завтрак', 'tag': 'food_service_details_food_breakfast', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Пышки', 'tag': 'food_service_assortment_assortment_crumpet', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001023814827,"Тортовница, кондитерская-пекарня","Красная Сибирь, 120а",2.4,"Кафе-кондитерские, Кондитерские изделия","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001030277991,"Любимая, пекарня","Громова, 7",3.9,"Кафе-кондитерские, Пекарни, Продукты быстрого приготовления","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 200\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Пончики', 'tag': 'food_service_assortment_assortment_doughnuts', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001090418181,"Куликовский, кондитерский дом","улица Ипподромская, 46/2",0.0,"Кафе-кондитерские, Кондитерские изделия, Доставка еды, Продажа кофе, Кофейни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}]}"
70000001061209901,"Тортовница, кондитерская-пекарня","Первомайская, 11",2.8,"Кафе-кондитерские, Продажа кофе","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001044744302,"Форне, фирменная кондитерская сеть","Толмачёвское шоссе, 63/3",3.7,"Кафе-кондитерские, Кондитерские изделия, Точки кофе, Товары для праздников","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001054624697,"Specialty Coffee, кофейня-магазин","улица Геодезическая, 4/1",4.7,"Кафе-кондитерские, Продажа кофе, Кофейни, Кондитерские изделия","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 180\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Бельгийские вафли', 'tag': 'food_service_assortment_assortment_belgvafl', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Смузи', 'tag': 'cocktail_bars_types_smoo_thie', 'type': 'attribute'}]}"
70000001028130006,"Coffee room, кофейня","Ленина, 12/1",3.1,"Кафе-кондитерские, Доставка еды, Кофейни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 350\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Смузи', 'tag': 'cocktail_bars_types_smoo_thie', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001045293532,"Живи вкусно, кулинария","Береговая, 56Б",3.9,"Кафе-кондитерские, Кулинарии, Пекарни","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001027670038,"Тортовница, кондитерская-пекарня","улица Микрорайон, 58 к1",3.8,Кафе-кондитерские,"{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001036079743,"Тортовница, кондитерская-пекарня","улица Иванова, 4",3.3,"Кафе-кондитерские, Кондитерские изделия","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 1000\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}]}"
70000001033495126,"Kuzina, кондитерская","Одоевского, 1/8а",3.4,"Кафе-кондитерские, Продажа кофе, Кофейни, Кондитерские изделия, Доставка еды","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 320\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Можно с ноутбуком', 'tag': 'food_service_cafe_working', 'type': 'attribute'}, {'name': 'Пончики', 'tag': 'food_service_assortment_assortment_doughnuts', 'type': 'attribute'}, {'name': 'Пирожки', 'tag': 'food_service_assortment_assortment_patties', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Чай с собой', 'tag': 'cocktail_bars_types_tea_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001060516334,"Sweetness, кафе-кондитерская","улица Лунная, 4",2.7,Кафе-кондитерские,"{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Пироги', 'tag': 'food_service_assortment_assortment_pies', 'type': 'attribute'}, {'name': 'Блины', 'tag': 'food_service_assortment_assortment_pancakes', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001075800262,АртГурмэ Театральный,"Максима Горького, 52",3.7,"Кафе-кондитерские, Аренда площадок для культурно-массовых мероприятий, Кейтеринг, Организация театральных / концертных мероприятий","{'stop_factors': [{'name': 'Кафе-кондитерские', 'type': 'rubric'}, {'name': 'Средний чек 600\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}]}"
