ID,Name,Address,Rating,Rubric,Context
70000001053141641,Еда DJ кофе,"Добролюбова, 2Б к31",3.5,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Лапша wok', 'tag': 'food_service_assortment_assortment_noodles', 'type': 'attribute'}, {'name': 'Хот-доги', 'tag': 'food_service_assortment_assortment_hot_dogs', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Молочные коктейли', 'tag': 'cocktail_bars_types_milk_shake', 'type': 'attribute'}, {'name': 'Свежевыжатые соки', 'tag': 'cocktail_bars_types_fresh', 'type': 'attribute'}]}"
141266769575991,Мини-кафе,"Софийская, 20 к1",3.9,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 200\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Домашняя кухня', 'tag': 'food_service_food_domestic', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Пицца', 'tag': 'food_service_assortment_assortment_pizza', 'type': 'attribute'}, {'name': 'Бургеры', 'tag': 'food_service_assortment_assortment_hamburgers', 'type': 'attribute'}, {'name': 'Пельмени', 'tag': 'food_service_assortment_assortment_pelmeni', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Хот-доги', 'tag': 'food_service_assortment_assortment_hot_dogs', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Беляши', 'tag': 'food_service_assortment_assortment_belyashi', 'type': 'attribute'}, {'name': 'Сэндвичи', 'tag': 'food_service_assortment_assortment_sandwich', 'type': 'attribute'}, {'name': 'Пянсе', 'tag': 'food_service_assortment_assortment_pyanse', 'type': 'attribute'}, {'name': 'Хачапури', 'tag': 'food_service_assortment_assortment_khachapuri', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Бутерброды', 'tag': 'food_service_assortment_assortment_sandwiches', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001088194443,"Шеff на месте, точка быстрого питания","Военная, 5",4.6,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001059709621,"Хоровац, шашлычная","улица Связистов, 153",4.2,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 300\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Шашлык', 'tag': 'food_service_assortment_assortment_barbecue', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Картофель-фри', 'tag': 'food_service_assortment_assortment_frenchfries', 'type': 'attribute'}]}"
70000001023505912,"Carbonara, фреш-паста-бар","Красный проспект, 101",3,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 250\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Закрытая пицца', 'tag': 'food_service_assortment_assortment_zakpizza', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001075033108,"Belyash, киоск быстрого питания","улица Дуси Ковальчук, 179/2 к1",2.6,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}]}"
70000001059732100,"Буфет&Bufet, магазин готовой еды","Бетонный переезд, 2",2.5,"Быстрое питание, Кулинарии","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}]}"
70000001066295948,"Суши Make, служба доставки суши","улица Ватутина, 107",4.3,"Быстрое питание, Доставка еды, Суши-бары","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 350\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Суши', 'tag': 'food_service_assortment_assortment_eat_sushi', 'type': 'attribute'}, {'name': 'Лапша wok', 'tag': 'food_service_assortment_assortment_noodles', 'type': 'attribute'}, {'name': 'Рамен', 'tag': 'food_service_assortment_assortment_ramen', 'type': 'attribute'}, {'name': 'Рис wok', 'tag': 'food_service_assortment_assortment_rice', 'type': 'attribute'}, {'name': 'Том-Ям', 'tag': 'food_service_assortment_assortment_tomyam', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Онигири', 'tag': 'food_service_assortment_assortment_onigiri', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}]}"
70000001063328949,"Давай-суши, служба доставки суши и пиццы","Озёрная, 48",2.2,"Быстрое питание, Доставка еды, Суши-бары, Пиццерии","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}]}"
70000001019800726,"Академия выпечки, кулинария-пекарня","Горский микрорайон, 64",3,"Быстрое питание, Пекарни, Кондитерские изделия","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Чебуреки', 'tag': 'food_service_assortment_assortment_chebureki', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Беляши', 'tag': 'food_service_assortment_assortment_belyashi', 'type': 'attribute'}, {'name': 'Пянсе', 'tag': 'food_service_assortment_assortment_pyanse', 'type': 'attribute'}, {'name': 'Хачапури', 'tag': 'food_service_assortment_assortment_khachapuri', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001078732415,Точка продажи горячей кукурузы,"улица Доватора, 11",3.5,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}]}"
70000001063244895,SP шаурма,"Южный микрорайон, 72а к2",4.4,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 250\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001063697884,"Тандырная, г. Новосибирск","Есенина, 1г",5,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 140\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Азиатская кухня', 'tag': 'food_service_food_asian', 'type': 'attribute'}, {'name': 'Шашлык', 'tag': 'food_service_assortment_assortment_barbecue', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}]}"
70000001047367368,Шаурмах,"Перова, 7Б киоск",4.3,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 250\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001083321422,"Шаурма на углях, кафе быстрого питания",,5,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001042871566,Кафе Восток,"улица Объединения, 27 к1",1,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 300\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}]}"
70000001067834877,Кафе узбекской кухни,"улица Зорге, 191",4.4,"Быстрое питание, Пекарни","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 280\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Узбекская кухня', 'tag': 'food_service_food_uzbek', 'type': 'attribute'}, {'name': 'Пельмени', 'tag': 'food_service_assortment_assortment_pelmeni', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Беляши', 'tag': 'food_service_assortment_assortment_belyashi', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001079851636,"Спорт, кафе","Георгия Колонды, 5",0.0,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 250\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001083470422,Bellissimo Food,"улица Дуси Ковальчук, 398 к1",4.9,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Восточная кухня', 'tag': 'food_service_food_oriental', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}]}"
70000001069261907,"Исфара, кафе","улица Мичурина, 12",3.7,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 250\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Чебуреки', 'tag': 'food_service_assortment_assortment_chebureki', 'type': 'attribute'}, {'name': 'Пельмени', 'tag': 'food_service_assortment_assortment_pelmeni', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Люля-кебаб', 'tag': 'food_service_assortment_assortment_kebab', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Беляши', 'tag': 'food_service_assortment_assortment_belyashi', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Куриные крылышки', 'tag': 'food_service_assortment_assortment_eat_chicken_wing', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}]}"
70000001039693236,"Азия, кафе","Гусинобродское шоссе, 11/1 ст5",3.3,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Узбекская кухня', 'tag': 'food_service_food_uzbek', 'type': 'attribute'}, {'name': 'Восточная кухня', 'tag': 'food_service_food_oriental', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}]}"
70000001023738995,"Восток, кафе","Промышленная, 1а/3",3.9,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 250\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Узбекская кухня', 'tag': 'food_service_food_uzbek', 'type': 'attribute'}, {'name': 'Восточная кухня', 'tag': 'food_service_food_oriental', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Пицца', 'tag': 'food_service_assortment_assortment_pizza', 'type': 'attribute'}, {'name': 'Шашлык', 'tag': 'food_service_assortment_assortment_barbecue', 'type': 'attribute'}, {'name': 'Люля-кебаб', 'tag': 'food_service_assortment_assortment_kebab', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
141266769534064,"Mariolla pizza, служба доставки","Советская, 275",4,"Быстрое питание, Доставка еды, Кулинарные курсы","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Суши', 'tag': 'food_service_assortment_assortment_eat_sushi', 'type': 'attribute'}, {'name': 'Пицца', 'tag': 'food_service_assortment_assortment_pizza', 'type': 'attribute'}, {'name': 'Картофель-фри', 'tag': 'food_service_assortment_assortment_frenchfries', 'type': 'attribute'}, {'name': 'Наггетсы', 'tag': 'food_service_assortment_assortment_nuggets', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001090139239,Шаурма север,"Фадеева, 66а",2.3,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Восточная кухня', 'tag': 'food_service_food_oriental', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Куры-гриль', 'tag': 'food_service_assortment_assortment_chickens_grill', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Беляши', 'tag': 'food_service_assortment_assortment_belyashi', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001087548598,Плов House,"улица Блюхера, 71",4.7,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Пицца', 'tag': 'food_service_assortment_assortment_pizza', 'type': 'attribute'}, {'name': 'Чебуреки', 'tag': 'food_service_assortment_assortment_chebureki', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Хот-доги', 'tag': 'food_service_assortment_assortment_hot_dogs', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Беляши', 'tag': 'food_service_assortment_assortment_belyashi', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001034641771,"Подорожник, доступная кофейня","Дорожная, 1в",3.4,"Быстрое питание, Доставка еды","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 350\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Бургеры', 'tag': 'food_service_assortment_assortment_hamburgers', 'type': 'attribute'}, {'name': 'Хот-доги', 'tag': 'food_service_assortment_assortment_hot_dogs', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Сэндвичи', 'tag': 'food_service_assortment_assortment_sandwich', 'type': 'attribute'}, {'name': 'Бутерброды', 'tag': 'food_service_assortment_assortment_sandwiches', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Молочные коктейли', 'tag': 'cocktail_bars_types_milk_shake', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001018468836,"Евразия, кафе","улица Арбузова, 2",2.2,"Быстрое питание, Доставка еды","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 300\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Шашлык', 'tag': 'food_service_assortment_assortment_barbecue', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001089501719,"Суши Make, служба доставки суши","улица Фрунзе, 238",3.8,"Быстрое питание, Суши-бары, Доставка еды","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}]}"
70000001037831405,Киоск фастфудной продукции,"Красный проспект, 75 к1",4.1,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 200\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Восточная кухня', 'tag': 'food_service_food_oriental', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}]}"
70000001076316245,Шаурма по кайфу,"Ударная, 27/2 киоск",4.3,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}]}"
70000001046886133,Пельменная,"Кочубея, 3/1",4.1,"Быстрое питание, Продукты быстрого приготовления","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 200\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Русская кухня', 'tag': 'food_service_food_russian', 'type': 'attribute'}, {'name': 'Пельмени', 'tag': 'food_service_assortment_assortment_pelmeni', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Вареники', 'tag': 'food_service_assortment_assortment_vareniki', 'type': 'attribute'}]}"
70000001090561532,"Mamma mia, паста-бар","улица Мичурина, 12",1,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}]}"
70000001076969533,Точка кофе,"улица Немировича-Данченко, 162Б к1",3.3,"Быстрое питание, Точки кофе","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Сэндвичи', 'tag': 'food_service_assortment_assortment_sandwich', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001034375362,"Суши Make, служба доставки суши","Пушкина, 81а/3",4.1,"Быстрое питание, Суши-бары, Доставка еды","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Японская кухня', 'tag': 'food_service_food_japanese', 'type': 'attribute'}, {'name': 'Суши', 'tag': 'food_service_assortment_assortment_eat_sushi', 'type': 'attribute'}, {'name': 'Лапша wok', 'tag': 'food_service_assortment_assortment_noodles', 'type': 'attribute'}, {'name': 'Рамен', 'tag': 'food_service_assortment_assortment_ramen', 'type': 'attribute'}, {'name': 'Рис wok', 'tag': 'food_service_assortment_assortment_rice', 'type': 'attribute'}, {'name': 'Том-Ям', 'tag': 'food_service_assortment_assortment_tomyam', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Онигири', 'tag': 'food_service_assortment_assortment_onigiri', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001034788862,"Чай & Pie, мини-бар","проспект Мозжерина, 100",1.9,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}]}"
70000001083619551,Time Out,"улица Сибиряков-Гвардейцев, 32 к1",4,"Быстрое питание, Пекарни","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 250\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Шашлык', 'tag': 'food_service_assortment_assortment_barbecue', 'type': 'attribute'}, {'name': 'Картофель-фри', 'tag': 'food_service_assortment_assortment_frenchfries', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Свежевыжатые соки', 'tag': 'cocktail_bars_types_fresh', 'type': 'attribute'}]}"
70000001024001949,"Домашние беляшики, кафе общественного питания","Автогенная, 136а киоск",2.9,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 135\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Русская кухня', 'tag': 'food_service_food_russian', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Беляши', 'tag': 'food_service_assortment_assortment_belyashi', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001045060737,"Ош, кафе","Центральная, 5а к1 киоск",4,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}]}"
70000001032467318,Шаурма от души,"Дмитрия Шмонина, 10 к1",3.4,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 160\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001089744015,Deluxe coffee,"Инженерная, 5/1",0.0,"Быстрое питание, Суши-бары","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Суши', 'tag': 'food_service_assortment_assortment_eat_sushi', 'type': 'attribute'}, {'name': 'Картофель-фри', 'tag': 'food_service_assortment_assortment_frenchfries', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
70000001082445491,"Манты центр, кафе",,3.7,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Чебуреки', 'tag': 'food_service_assortment_assortment_chebureki', 'type': 'attribute'}, {'name': 'Манты', 'tag': 'food_service_assortment_assortment_manty', 'type': 'attribute'}, {'name': 'Самса', 'tag': 'food_service_assortment_assortment_samsa', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Беляши', 'tag': 'food_service_assortment_assortment_belyashi', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
70000001059465310,"Ag, пельменная","улица Гоголя, 34",3.7,"Быстрое питание, Доставка еды","{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 400\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Русская кухня', 'tag': 'food_service_food_russian', 'type': 'attribute'}, {'name': 'Бизнес-ланч от 280\xa0₽', 'tag': 'food_service_lunch_cost', 'type': 'attribute'}, {'name': 'Пельмени', 'tag': 'food_service_assortment_assortment_pelmeni', 'type': 'attribute'}, {'name': 'Салаты', 'tag': 'food_service_assortment_assortment_salads', 'type': 'attribute'}, {'name': 'Супы', 'tag': 'food_service_assortment_assortment_soups', 'type': 'attribute'}, {'name': 'Доставка', 'tag': 'covid_homedelivery', 'type': 'attribute'}]}"
141266769725569,Кафе восточной кухни,"Вокзальная, 2/4",2.9,Быстрое питание,"{'stop_factors': [{'name': 'Быстрое питание', 'type': 'rubric'}, {'name': 'Средний чек 500\xa0₽', 'tag': 'food_service_avg_price', 'type': 'attribute'}, {'name': 'Восточная кухня', 'tag': 'food_service_food_oriental', 'type': 'attribute'}, {'name': 'Шаурма', 'tag': 'food_service_assortment_assortment_shawarma', 'type': 'attribute'}, {'name': 'Шашлык', 'tag': 'food_service_assortment_assortment_barbecue', 'type': 'attribute'}, {'name': 'Лагман', 'tag': 'food_service_assortment_assortment_lagman', 'type': 'attribute'}, {'name': 'Блюда на гриле', 'tag': 'food_service_assortment_assortment_grilled', 'type': 'attribute'}, {'name': 'Плов', 'tag': 'food_service_assortment_assortment_pilaf', 'type': 'attribute'}, {'name': 'Кофе с собой', 'tag': 'cocktail_bars_types_coffee_take_away', 'type': 'attribute'}]}"
